-6.548742127135421809e-01,8.669844716301879917e-01,0
-2.077329117062077124e+00,2.298643916586204927e+00,0
-1.162486570217471815e+00,2.351599481637904887e+00,0
-6.632062793094513076e-01,2.736889323801896978e+00,0
-1.548919978516277718e+00,1.776548397736492646e+00,0
-4.585567271420838420e-01,2.236187315939591080e+00,0
-5.372566831760487993e-01,1.322502022324905990e+00,0
-5.932255994884843009e-01,2.725435844727992496e+00,0
5.665727378519375135e-01,1.438824031558943117e+00,0
9.045586677501431527e-01,1.503925804568371216e+00,0
-1.219393571967155587e+00,1.112734687741984585e+00,0
-6.912557764538136418e-01,1.552969385227965571e+00,0
5.253108245912712082e-01,7.699316716637210067e-01,0
-2.199119177169542305e-01,1.671858396530062407e+00,0
-1.436636949927883045e-01,2.070916842881843412e+00,0
1.854255552732039902e+00,2.392888722295441362e+00,0
8.958529873993190673e-01,3.656041700780106041e+00,0
8.298099467370338989e-01,2.836720189480916421e+00,0
-1.418622749321964083e+00,3.623831157620873711e+00,0
-1.017555311166631338e+00,2.251170135509279024e+00,0
-3.951325106395666698e-01,1.532282268428786010e+00,0
-1.847604715479689297e+00,2.663709706302790359e+00,0
2.192952575277749006e-01,3.646000649144307104e+00,0
8.808490774486812391e-01,1.989338804797006421e+00,0
3.550716726322133976e-01,1.764240053452241774e+00,0
-1.199045234512244207e+00,2.745458748788911052e+00,0
-2.225128256323051001e+00,3.795911504498779898e+00,0
-9.763007854830259014e-01,1.628453200957024727e+00,0
6.878524737722826465e-01,2.535367568239083269e+00,0
6.567758548558844112e-02,2.579779186651841361e+00,0
-3.549316957589717658e-01,1.129013039599167767e+00,0
1.385089606775980586e+00,3.308099924044985318e+00,0
2.037696324767698020e+00,3.209610797615543909e+00,0
-4.069154678369835687e-01,2.796074377014976964e+00,0
7.664847459423567155e-01,1.830094926202817440e+00,0
-2.019936970326122960e+00,3.484447580824770352e+00,0
-3.144523656866193839e-01,2.787274824599356826e+00,0
1.081226867844621298e+00,1.879554327715734718e+00,0
-2.818496852754639459e-01,2.239684915361611406e+00,0
-6.246595225380006111e-01,2.868203037756807738e+00,0
-3.220439584630591101e-01,2.219831211176205521e+00,0
-3.358447728864738524e-01,3.409051058723278516e+00,0
-2.159859821346625353e+00,7.085984835460310549e-01,0
-2.215217988041108255e-01,3.539822712616258915e+00,0
-4.567742737080685567e-01,1.683284808025582446e+00,0
-9.631008977352505385e-01,3.309444911068212924e+00,0
-9.852874133903238851e-01,3.001150071751660597e+00,0
-9.529034136571770119e-01,2.485133537690993322e-01,0
4.720391575960319885e-01,1.074966210703631520e+00,0
1.292118928927254995e-02,2.230176955650887471e+00,0
-1.170676583520106284e+00,1.411027535771224084e+00,0
1.151771594996398917e+00,2.430950936187550759e+00,0
-2.048381514774523904e+00,2.725018087253090915e+00,0
2.048930457657178739e-01,3.520923581935602620e+00,0
1.788729297712635669e-01,3.882673764610885314e+00,0
-1.101330779941553484e+00,3.527146472302703284e+00,0
-1.333860457145275014e+00,3.376381864332330451e+00,0
-9.585131815472719419e-02,1.610234821296105956e+00,0
-2.265442260177411349e+00,3.339264428154068653e+00,0
-7.125444809513498123e-01,3.526491434314421802e+00,0
2.678593213806996776e-01,2.802031474993473381e+00,0
2.196851567655926374e-01,-6.321845325664421367e-02,0
